archive_id,category,project_id,source_path,size_bytes,sha256,active_reference_count,archive_action,retention_until,notes
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EEI,EEI/docs/governance/OWNER_STATUS.md,4377,722381cf26246c5ecaf9fb21f4f2a8cc845a8f39e6c6d74940572075fb3bef03,31,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EEI,EEI/VERSION,6,e9dd8507f4bf0c6f42458e41aea833ad0bd3f6127272335eee9bf4d58541ed67,1,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EEI,EEI/CHANGELOG.md,3312,9156432286cdeef3d21e2314cde2293bdaef61f7a92e9c9ff95d0ce651785d37,22,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EVA_OS,EVA_OS/docs/governance/MODEL_SPEC.md,46522,33eadec2c6ae1aa931abfbd85743cee7269153717e1346ccd29be6654949872b,78,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EVA_OS,EVA_OS/docs/governance/model_registry.yaml,39893,0ec63a44998643f3c5227f04ffadd5345bd72c4e4671c031d6991ba297b25df2,28,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EVA_OS,EVA_OS/docs/governance/formula_registry.yaml,44361,eabf6d250a78aca33da797ce48a4017e2ab058f56156f86ad84f9accb742bab0,22,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EVA_OS,EVA_OS/docs/governance/parameter_registry.csv,108148,41cb2f0a0c7f6004c2e48eaebc4b1aaee29786edc009bcdafe0e7289149a7047,36,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EVA_OS,EVA_OS/docs/governance/DEVELOPMENT_LEDGER.md,8382,d9bd202cd14a534c2aff4c177c0deb8c23b80d317118d5faee594169fe1a1fa8,9,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EVA_OS,EVA_OS/docs/governance/development_events.jsonl,8444,ad5627685157a27166fd47506ba38605658eba7151dc4298e21a8c0b3c44d457,9,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EVA_OS,EVA_OS/docs/governance/DELIVERY_PLAN.md,1079,b7a28635858f41bc0ebe4f7c34808f6d85e534a04fa434b741112dbe476e9e39,4,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EVA_OS,EVA_OS/docs/governance/delivery_tasks.yaml,19562,35df094a9fb71cecbfb7dd7ea34127e1529b1c67f94d679faf21816ffaef3c02,13,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EVA_OS,EVA_OS/docs/governance/VERSION_MATRIX.yaml,1023,f2504f3b15e22020b90b1e68cef78b13ec646b2f51dfd6aec1d1072c31ce3c1d,6,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EVA_OS,EVA_OS/docs/governance/TRACEABILITY_MATRIX.csv,5818,65c1568602695b14fc67d6850ea06065793cfd3e03c99bd523c523701c6aca62,3,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EVA_OS,EVA_OS/docs/governance/ASSURANCE_STATUS.yaml,5130,c09e00c7576799e449c20580cb1ea626d7d1d1c811c04d1ed074febe3d9e1b0e,5,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EVA_OS,EVA_OS/docs/governance/STATUS.md,1800,ff5b8719ce5df28e04c2a354b3d95edcc7c2d55b9845cc62e12c741a50d3d47e,6,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EVA_OS,EVA_OS/docs/governance/OWNER_STATUS.md,4127,87c5ce3a63727c456da0e7734a46286fbddba668003cc26d8a7ddf6c0d627af5,6,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EVA_OS,EVA_OS/VERSION,6,e9dd8507f4bf0c6f42458e41aea833ad0bd3f6127272335eee9bf4d58541ed67,1,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EVA_OS,EVA_OS/CHANGELOG.md,683,c9341f30b8985f6a9cfb26735aaeee081e2aed4da254ba2d132dd28790e7c312,1,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,FIFA,FIFA/docs/governance/MODEL_SPEC.md,12407,3fd2096dd712eb077f4d98d6c7d60bc09e76f1d72a56ced700de174216a8c751,4,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,FIFA,FIFA/docs/governance/model_registry.yaml,21832,f0def017230590f82fc8ea992babc99b353af2e065d7d5ec9bb974e55cc341d6,5,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,FIFA,FIFA/docs/governance/formula_registry.yaml,37755,bd73cd86cc142100f9eddea4c4a1c935b837ace7ec0d9e108445eadd9aef4cba,11,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,FIFA,FIFA/docs/governance/parameter_registry.csv,91357,a2bb8ad349f82ffa57ff962ce99c69443e046ae2b8ebeeabd81a5760f087fa25,123,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,FIFA,FIFA/docs/governance/DEVELOPMENT_LEDGER.md,7211,2b8c39c17b891e5e248b6b31452ec14e3c0a3610b03832ab5ceb3b7192459cfd,4,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,FIFA,FIFA/docs/governance/development_events.jsonl,10398,b3f586447b7732a71bb8448ac4179b090b156fbe215827946a0ca73d4c8c6904,8,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,FIFA,FIFA/docs/governance/DELIVERY_PLAN.md,2780,b84f687cb3bb501f2702fdee416033138b6eae4af1f4dc7bd887cab11b76aeff,3,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,FIFA,FIFA/docs/governance/delivery_tasks.yaml,13671,d9bb7ce44983fcf2da2d28bb38721bd0d3390f4145bb7f841c606bd8b112dc77,12,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,FIFA,FIFA/docs/governance/VERSION_MATRIX.yaml,1880,668a4f7bf80ec1bdeccc8360cd0c0a7dd20c6d89eb36907f558123e8955d39a4,6,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,FIFA,FIFA/docs/governance/TRACEABILITY_MATRIX.csv,4081,5bf2fd3ece149a15714973e5cfcc5faad84303d4130140dc20fd89a23468a181,4,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,FIFA,FIFA/docs/governance/ASSURANCE_STATUS.yaml,5051,652ea2c41faeaac57ebb3bc99cdb3220401fcbaff9f39276e796c87f614cffbb,5,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,FIFA,FIFA/docs/governance/STATUS.md,1782,796c1e46db9660c6efa9fd416c5ec208aee59d98a07cb11dd2ca21849875ced2,4,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,FIFA,FIFA/docs/governance/OWNER_STATUS.md,4160,8db5078f8d5f2609d9e2636ff26b199e7aa7866c915dea634ae7aee6b23953c3,6,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,FIFA,FIFA/VERSION,6,e9dd8507f4bf0c6f42458e41aea833ad0bd3f6127272335eee9bf4d58541ed67,2,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,FIFA,FIFA/CHANGELOG.md,472,f531c5c0ed31f813e88567d1bfec95c90e05c1a70d291aae4a36c7ead291e04a,3,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/MODEL_SPEC.md,1509,69f7f0e9638dd750859f15fb2acf4f3908566bab0c183f8d6c98cbd1af32dc0a,7,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/model_registry.yaml,6844,50cd95583d8468ae3536e255aff6021604e47b9dc34ef1c4692fdafe333c9335,2,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/formula_registry.yaml,13279,738251615f941d0f6c701e6f4359c22dd31551295c5e19407cf4a9a71bcd2f91,10,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/parameter_registry.csv,35385,3a4e5410ea73b64a54ac01aac216e0f2bfe5a51513850f7ffd1bd0d394bc42c0,62,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/DEVELOPMENT_LEDGER.md,5299,700dab7d0d9e00f5562a20c6f3a6c76b08a5ad4dd28d03a9edcc332ccc17a0df,6,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/development_events.jsonl,16348,691f4ce5a94003732cfd08ea8115e8c06b2e02877a97d277512402d2e5338d10,8,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/DELIVERY_PLAN.md,483,cb765ba3b256d56ec36e0bcb2d3c6e5abb62ea17f56822cac63627ade6343dd4,2,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/delivery_tasks.yaml,6901,4a3d29d7174d40cd1392868a45ce9690455d6ecdad52c1a67d09c4a5801f0ab5,13,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/VERSION_MATRIX.yaml,721,c98070bee6ad1158e5542e9cfc93ea9372a218d0c715aaf1d87800caf3af8747,6,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/TRACEABILITY_MATRIX.csv,12587,3ad44201ab22599ac038e2b7d172dc0838da33ba257dcd3abe0f285baf1601ea,0,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/ASSURANCE_STATUS.yaml,5304,eb2a9d7140e645bb1bd3ce0b9bb1bb2f535f92939ce4891bf1ea253ebe203152,5,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/STATUS.md,1848,1e5d600499589fce8d69b80dc9505702735179d3d696b8384c6cea1a66086cc4,7,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/OWNER_STATUS.md,4275,ec75671c097d4aaa8954d133b0acc3c11d05a1bc66b8b24fd2901e8206e2c95f,7,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
